!!! note \"Title\"	.claude/skills/house-style/scripts/check-simplyblock-spelling.py:69
!(has(self.enableAtomic4kWrites) && self.enableAtomic4kWrites) || (has(self.enableChecksum	operator/api/v1alpha1/storagecluster_types.go:292
!(has(self.enableLogicalBlockDevices) && self.enableLogicalBlockDevices) || !(has(self.pci	operator/api/v1alpha2/operatorops_types.go:77
!has(oldSelf.fabricType) || self.fabricType == oldSelf.fabricType	operator/api/v1alpha1/storagecluster_types.go:286
!has(oldSelf.hashicorpVaultSettings) || self.hashicorpVaultSettings == oldSelf.hashicorpVa	operator/api/v1alpha1/storagecluster_types.go:287
!has(oldSelf.nvmfBasePort) || self.nvmfBasePort == oldSelf.nvmfBasePort	operator/api/v1alpha1/storagecluster_types.go:289
!has(oldSelf.rpcBasePort) || self.rpcBasePort == oldSelf.rpcBasePort	operator/api/v1alpha1/storagecluster_types.go:290
!has(oldSelf.snodeApiPort) || self.snodeApiPort == oldSelf.snodeApiPort	operator/api/v1alpha1/storagecluster_types.go:291
!has(oldSelf.spec.backupRef) || self.spec.backupRef.name == oldSelf.spec.backupRef.name	operator/api/v1alpha1/backuprestore_types.go:136
!has(oldSelf.stripe) || self.stripe == oldSelf.stripe	operator/api/v1alpha1/storagecluster_types.go:288
!has(self.dhchap) || !self.dhchap || (has(self.allowedNodes) && size(self.allowedNodes) > 	operator/api/v1alpha1/storagepool_types.go:112
!has(self.spec.nodeConfigs) || self.spec.nodeConfigs.all(k, self.spec.workerNodes.exists(w	operator/api/v1alpha1/storagenodeset_types.go:327
!has(self.spec.nodeFailureDomains) || self.spec.nodeFailureDomains.all(k, self.spec.nodeFa	operator/api/v1alpha1/storagenodeset_types.go:326
!has(self.state) || self.state in ['Inspecting','Probing','Writing']	operator/api/v1alpha2/operatorops_types.go:196
!has(self.state) || self.state in ['Validating','CreatingCluster','AwaitingCluster','Creat	operator/api/v1alpha2/clusterdeploymentconfig_types.go:323
!has(self.state) || self.state in ['Validating','Migrating']	operator/api/v1alpha2/storagepoolops_types.go:107
!has(self.state) || self.state in ['Validating','Restoring','AwaitingVolume','Binding']	operator/api/v1alpha2/storagebackupops_types.go:189
!has(self.state) || self.state in ['Validating','Suspending','Promoting']	atlas-lib/statemachine/kubernetes.go:23
!oldSelf.approved || self == oldSelf	operator/api/v1alpha2/clusterdeploymentconfig_types.go:269
!oldSelf.approved || self.approved	operator/api/v1alpha2/clusterdeploymentconfig_types.go:270
# Generated by check-work-plan.py from {}.	.claude/skills/work-plan/scripts/check-work-plan.py:368
# Note: the operator requires a pinned volume	.claude/skills/house-style/scripts/markdown_common.py:630
# Read it before running it: it creates issues in the simplyblock repository,	.claude/skills/work-plan/scripts/check-work-plan.py:369
# container within them that has the host	operator/test/fio_migration_test.py:187
# depend on it.	.claude/skills/work-plan/scripts/check-work-plan.py:371
# in wave order, substituting each created number into the items that	.claude/skills/work-plan/scripts/check-work-plan.py:370
## 1. Execution Order	.claude/skills/work-plan/scripts/check-work-plan.py:314
### Acceptance criteria	.claude/skills/work-plan/scripts/check-work-plan.py:69
### Critical path	.claude/skills/work-plan/scripts/check-work-plan.py:324
### Serialization notes	.claude/skills/work-plan/scripts/check-work-plan.py:335
a replacement device inherited the crossing of the device it replaced	operator/internal/controller/storagedevice_collector_test.go:363
a report needs a namespace to be written into	operator/internal/nodeprobe/configmap.go:108
a report needs the name of the run it belongs to	operator/internal/nodeprobe/configmap.go:111
a report needs the node it describes	operator/internal/nodeprobe/configmap.go:114
a reported size must still be published	operator/internal/controller/storagedevice_controller_reporting_test.go:429
a restarting node's devices must survive the restart: {}	operator/internal/controller/storagedevice_controller_reporting_test.go:286
a restore naming a pool that does not exist was admitted	operator/internal/webhook/storagebackup_validator_test.go:261
a restore naming objects that all exist was refused: {}	operator/internal/webhook/storagebackup_validator_test.go:224
a restore of a backup with no copy behind it was admitted	operator/internal/webhook/storagebackup_validator_test.go:253
a restore onto a claim that already exists was admitted	operator/internal/webhook/storagebackup_validator_test.go:240
a restored future deadline reports as already reached	atlas-lib/statemachine/statemachine_test.go:996
a row has no name	operator/internal/upgrade/keys/keys_test.go:176
a rule registered in {} has no identity	operator/internal/upgrade/rule.go:101
a rule with no identity was accepted, and nothing could name it in a report	operator/internal/upgrade/registry_test.go:52
a rule with no upper bound refused a large disk	operator/internal/discovery/rules_test.go:171
a rule writes every CustomResourceDefinition cluster-wide (verbs {});	operator/internal/webhook/conversion_test.go:123
a run with no filter scans {}, want {}: NVMe is what every	operator/internal/discovery/rules_test.go:242
a running restore was admitted for absorption	operator/internal/upgrade/steps/backup_test.go:230
a sample carrying a date should report Sampled	atlas-lib/prometheus/prometheus_test.go:122
a scalar result should be rejected	atlas-lib/prometheus/prometheus_test.go:382
a second VolumeDTO block	atlas-lib/internal/cpapi/gen/main_test.go:157
a second driver in another namespace is denied	operator/internal/webhook/simplyblockdriver_validator_test.go:87
a second driver in the same namespace is denied	operator/internal/webhook/simplyblockdriver_validator_test.go:78
a second group was created beside the first:\n{}	atlas-lib/volstack/layers/lvmvolumegroup_test.go:117
a second hello registered a second identity for one session	atlas-lib/link/link_test.go:374
a second reconcile brought the Job count to {}	operator/internal/controllers/deployment/operatorops_unit_test.go:360
a second volume group was created over the first:\n{}	atlas-lib/volstack/layers/lvmvolume_test.go:129
a sentinel failure is permanent	atlas-lib/errs/class/class_test.go:111
a sequence somebody wrote down	operator/internal/upgrade/registry_test.go:33
a series with no lvol label was filed under the empty key	atlas-lib/prometheus/prometheus_test.go:213
a service account outside the operator's namespace was admitted	operator/internal/webhook/storagedevice_validator_test.go:92
a serving namespace	atlas-lib/volstack/layers/fabric_test.go:289
a set applied to one kind and not the rest was not reported as partial	operator/internal/upgrade/position_test.go:147
a set resolved a cluster that does not exist	operator/internal/upgrade/spine/spine_test.go:107
a settled device announced {}	operator/internal/controller/storagedevice_controller_reporting_test.go:222
a shared subsystem was disconnected: {}	atlas-lib/volstack/layers/fabric_test.go:243
a simplyblock volume indexed as {}, want [{}]	operator/internal/controllers/backup/storagebackup_controller_test.go:251
a single attempt never sleeps	operator/cmd/simplyblock-rebalancer/validate_migration_test.go:289
a single member, which is not a stripe	atlas-lib/volstack/layers/lvmvolume_test.go:276
a size needs a value	operator/internal/discovery/plan.go:312
a size range needs a value	operator/internal/discovery/plan.go:279
a skipped naming rule still raised a finding, so --skip reaches	operator/internal/upgrade/catalog/catalog_test.go:203
a skipped row still reported {} findings:\n{}	operator/internal/upgrade/check/names_test.go:280
a skipped step was applied for {}	operator/internal/upgrade/runner_test.go:207
a snapshot class applied before the toggle went false would outlive the object	operator/internal/controllers/driver/adoption_test.go:492
a spec-form host NQN derives too	atlas-lib/nvmeof/connector_test.go:50
a stage with a blocked step in it was started	operator/internal/upgrade/blocked_test.go:107
a stale device with no usable path decoded as accessible	atlas-lib/storage/storagerpc/storagerpc_test.go:322
a stale endpoint is auto-repairable; dropping a live data path is the caller's call	atlas-lib/nvmeof/inspect_test.go:197
a stale write was accepted, so two concurrent runs could both	operator/internal/upgrade/migration_test.go:264
a started run does not say when it started	operator/internal/controllers/deployment/operatorops_unit_test.go:233
a stateless snapshot armed its deadline	atlas-lib/statemachine/multiconfig_test.go:260
a step after the one that failed was applied, which is what §25 refuses	operator/internal/upgrade/runner_test.go:193
a storage class is	operator/internal/controllers/pool/deletion.go:195
a storage or control-plane Pod	operator/internal/upgrade/keys/keys.go:79
a stripe extended onto one grown member:\n{}	test/integration/suites/volstack_grow_test.go:118
a stripe with only one member grown	test/integration/suites/volstack_grow_test.go:102
a striped device below	atlas-lib/volstack/layers/filesystem_test.go:345
a striped plan needs a second namespace, and SB_TARGET2_NQN is unset	test/integration/onnode/grow_test.go:69
a striped volume	atlas-lib/volstack/layers/lvmvolume_test.go:274
a tag with a digest pinned beside it	operator/internal/controllers/driver/image_test.go:74
a tagged and a pinned image collapse to one name: {}	test/integration/fabric/nodeshell_test.go:51
a task whose only subject is the upgrade was not collapsed, so the	operator/internal/upgrade/blocked_test.go:76
a terminal migration is never reported stuck	operator/internal/volumemigration/utils_test.go:290
a terminating namespace's teardown was refused: {}	operator/internal/webhook/storagedevice_validator_test.go:105
a thin pool, active and open	atlas-lib/lvm/volume_test.go:320
a tighter caller deadline still wins	atlas-lib/nvmeof/cli_test.go:360
a timeout changed the state to {}	atlas-lib/statemachine/statemachine_test.go:683
a timeout that cannot elapse	operator/cmd/simplyblock-nodeprobe/main_test.go:130
a typical timeout	atlas-lib/storage/storagerpc/convert_test.go:170
a user was allowed to create a StorageBackup	operator/internal/webhook/storagebackup_validator_test.go:72
a user was allowed to delete a StorageBackup	operator/internal/webhook/storagebackup_validator_test.go:87
a user's delete was admitted	operator/internal/webhook/storagedevice_validator_test.go:63
a virtual device, which sits in no slot	atlas-lib/internal/sysfs/paths_test.go:43
a virtualized device below	atlas-lib/volstack/layers/filesystem_test.go:346
a virtualized volume	atlas-lib/volstack/layers/lvmvolume_test.go:278
a volume absent from the relist is still cached	operator/internal/cpinformer/subscriptions/volume_test.go:141
a volume carrying {} staged for a class asking for {}	test/integration/onnode/mismatch_test.go:104
a volume present in the relist was dropped	operator/internal/cpinformer/subscriptions/volume_test.go:144
a volume that was formatted once must never be formatted again	csi-driver/internal/csi/node/stage_test.go:120
a volume this driver did not provision held the deletion	operator/internal/controllers/pool/deletion_test.go:178
a volume this driver does not manage was planned for:\n{}	operator/internal/upgrade/steps/migrate_test.go:202
a volume whose handle names the pool did not hold the deletion	operator/internal/controllers/pool/deletion_test.go:152
a volume with no date should not report Sampled	atlas-lib/prometheus/prometheus_test.go:168
a volume's migration carries member_count, so the two cannot be told apart	atlas-lib/controlplane/migrations_test.go:240
a volume's migration no longer carries lvol_id	atlas-lib/controlplane/migrations_test.go:231
a whole subsystem	atlas-lib/controlplane/migrations_test.go:103
a worker Node, one key per slot	operator/internal/upgrade/keys/keys.go:103
a worker label the node no longer carries was kept: {}	operator/internal/controller/storagedevice_controller_reporting_test.go:499
a zero cooldown must not hold the volume back	operator/internal/volumemigration/state_test.go:121
a zero-sized device read as Blank	atlas-lib/blockdev/boundary_test.go:232
a {}-character input must fit, got {} bytes	atlas-lib/kube/derived_test.go:116
a {}-character input must not fit	atlas-lib/kube/derived_test.go:119
a {}-character set name produced {} findings, want 1: an	operator/internal/upgrade/check/names_test.go:111
a {}-layer teardown made {} observations, want {}: the layers beneath are being re-observe	atlas-lib/volstack/runner_test.go:503
a {}-scope repair is needed but repairs are capped at {} scope	atlas-lib/nvmeof/repair.go:408
abortableSteps names {}, which the graph does not declare	operator/internal/controllers/backup/storagebackupops_controller_test.go:53
aborted at step {}	operator/internal/controllers/backup/storagebackupops_controller.go:312
aborted on request	operator/internal/controllers/pool/storagepoolops_controller.go:188
aborted on request; nothing was in flight to unwind	operator/internal/controllers/pool/storagepoolops_controller.go:187
aborted while still {}	atlas-lib/statemachine/statemachine.go:230
aborted; discovery changes nothing, so nothing was undone	operator/internal/controllers/deployment/operatorops_controller.go:563
above the floor	operator/internal/controller/storagecluster_cel_validation_test.go:243
absent means unset	atlas-lib/internal/sysfs/sysfs.go:84
absorbs each VolumeMigration into a cluster-scoped PersistentVolumeOps	operator/internal/upgrade/steps/migrate.go:53
absorbs each finished BackupRestore into a StorageBackupOps carrying action Restore	operator/internal/upgrade/steps/backup.go:284
accepted a migration that is neither a volume's nor a subsystem's	atlas-lib/controlplane/migrations_test.go:206
accepted a run that writes a report without being told which mount table to read	operator/cmd/simplyblock-nodeprobe/main_test.go:39
accepted the restore, and this object is the only record of the volume it produced	operator/internal/webhook/storagebackupops_validator.go:61
accepted {} as a PCI address	atlas-lib/pci/pci_test.go:290
accessible before cutover	operator/internal/volumemigration/paths_test.go:165
acknowledged on the command line, and the migration will proceed	operator/internal/upgrade/check/inflight.go:183
acknowledging removed the finding rather than downgrading it:\n{}	operator/internal/upgrade/check/inflight_test.go:137
acquire the lock on backup {}: {}	operator/internal/controllers/backup/storagebackupops_controller.go:537
acquireLock returned error: {}	operator/internal/controller/storagenodeops_controller_unit_test.go:90
acquired pool {} and started {}	operator/internal/controllers/pool/storagepoolops_controller.go:153
across the cluster	operator/internal/upgrade/discover/kind.go:83
across {} file(s).	.claude/skills/house-style/scripts/check-american-english.py:404
acted on the device anyway: formatted %+v, mounted %+v	atlas-lib/volstack/layers/filesystem_priorformat_test.go:104
acting as any user, including system:masters	.claude/skills/rbac-hardening/scripts/check-rbac.py:68
action = {}, want Restore	operator/internal/upgrade/steps/backup_test.go:189
action = {}, want it passed through as {}	operator/api/v1alpha1/storageclusterops_conversion_test.go:68
action POST failed	operator/internal/controller/storagenodeops_controller.go:221
action Rebalance is declared but not implemented: it is a fan-out of one	operator/internal/controllers/pool/storagepoolops_controller.go:168
action {} is not one this operator runs	operator/internal/controllers/deployment/operatorops_controller.go:138
action {} needs a spec.restore block and has none	operator/internal/controllers/backup/restore_steps.go:71
actions = {}, want one repair	csi-driver/internal/fabric/repair_test.go:362
activate POST failed	operator/internal/controller/storageclusterops_controller.go:208
activate POST failed: {}	operator/internal/controller/storageclusterops_controller.go:209
activate POST sent, polling for active status	operator/internal/controller/storageclusterops_controller.go:215
activate VG {}: {}	atlas-lib/lvm/volume.go:115
activate attempt, got phase {}	operator/internal/controller/storageclusterops_controller_unit_test.go:422
activate poll GET failed	operator/internal/controller/storageclusterops_controller.go:234
activate poll failed: {}	operator/internal/controller/storageclusterops_controller.go:235
activates?|deactivates?|opts? in|opts? out)\b	.claude/skills/api-design/scripts/check-crds.py:101
activation waiting on failure-domain readiness: {}	operator/internal/controller/simplyblockstoragenodeset_controller.go:1690
activation; current split: {}	operator/internal/controller/simplyblockstoragecluster_controller.go:710
active cluster has no UUID in sbctl output	operator/test/fio_migration_test.py:1085
activeOpsRef = {} after an abort, want it released	operator/internal/controllers/backup/storagebackupops_controller_test.go:379
activeOpsRef = {}, want empty after failOps	operator/internal/controller/replicationops_controller_unit_test.go:695
activeOpsRef = {}, want empty after succeedOps	operator/internal/controller/replicationops_controller_unit_test.go:503
activeOpsRef = {}, want restore-1 to hold the lock	operator/internal/controllers/backup/storagebackupops_controller_test.go:263
activeOpsRef = {}, want the lock left alone	operator/internal/controller/storagedevice_controller_reporting_test.go:380
activeOpsRef = {}, want the operation to keep the lock while it unwinds	operator/internal/controllers/backup/restore_recovery_test.go:181
activeOpsRef = {}: a terminal operation released a lock it did not hold	operator/internal/controllers/backup/storagebackupops_controller_test.go:306
