# of clusters: %	examples/blob/cli/blobcli.c:420
# of io units: %	examples/blob/cli/blobcli.c:426
# of xattrs: {}\n	examples/blob/cli/blobcli.c:430
# threads/core: {}\n	examples/accel/perf/accel_perf.c:166
Duplicate bdev name for manual examine: {}\n	lib/bdev/bdev.c:895
Duplicate key '{}'	lib/json/json_util.c:571
Duplicate key '{}'\n	lib/json/json_util.c:328
Duplicate port found {}.\n	lib/nvmf/fc.c:2835
Duplicate raid bdev name found: {}\n	module/bdev/raid/bdev_raid.c:1658
Duplicate rport found for FC nport {}: sid:{} rpi:{}\n	lib/nvmf/fc.c:3504
Duplicated Key {}\n	lib/iscsi/param.c:228
Duplicated option '{}' between app-specific command line parameter and generic spdk opts.\	lib/event/app.c:1210
During shutdown, FTL executes all actions which	lib/ftl/utils/ftl_conf.c:146
EGE Aggregate Log Change Notices: {}\n	app/spdk_nvme_identify/identify.c:1858
END TO END STORAGE TAG CHECK ERROR	lib/nvme/nvme_qpair.c:482
ENOMEM, start to queue io for vbdev.\n	module/bdev/zone_block/vbdev_zone_block.c:507
ERROR occurred while getting cores data	app/spdk_top/spdk_top.c:3065
ERROR occurred while getting pollers data	app/spdk_top/spdk_top.c:3074
ERROR occurred while getting scheduler data	app/spdk_top/spdk_top.c:3078
ERROR occurred while getting threads data	app/spdk_top/spdk_top.c:3069
ERROR on bdev_io submission! hubdev is not connected. start failover.\n	module/bdev/lvol/vbdev_lvol.c:1587
ERROR on bdev_io submission!\n	module/bdev/delay/vbdev_delay.c:293
ERROR pdu type {}\n	lib/nvmf/tcp.c:2371
ERROR running append copy 1! exiting.\n	test/external_code/accel/app_driver.c:100
ERROR running append copy 2! exiting.\n	test/external_code/accel/app_driver.c:114
ERROR running append fill 1! exiting.\n	test/external_code/accel/app_driver.c:107
ERROR running append fill 2! exiting.\n	test/external_code/accel/app_driver.c:121
ERROR running submit compare! exiting.\n	test/external_code/accel/app_module.c:142
ERROR running submit copy! exiting.\n	test/external_code/accel/app_module.c:132
ERROR running submit fill! exiting.\n	test/external_code/accel/app_module.c:122
ERROR starting application\n	examples/accel/perf/accel_perf.c:1546
ERROR trying to get an extra mbuf!\n	module/accel/dpdk_compressdev/accel_dpdk_compressdev.c:393
ERROR trying to get dst_mbufs!\n	module/accel/dpdk_compressdev/accel_dpdk_compressdev.c:477
ERROR trying to get src_mbufs!\n	module/accel/dpdk_compressdev/accel_dpdk_compressdev.c:469
ERROR, band list inconsistent state\n	lib/ftl/mngt/ftl_mngt_band.c:456
ERROR: -b option can only be set once.\n	examples/blob/cli/blobcli.c:1083
ERROR: -j option not valid during shell mode.\n	examples/blob/cli/blobcli.c:1137
ERROR: Buffer allocation failed\n	examples/nvme/pmr_persistence/pmr_persistence.c:163
ERROR: Disabling PMR failed\n	examples/nvme/pmr_persistence/pmr_persistence.c:110
ERROR: Enabling PMR failed\n	examples/nvme/pmr_persistence/pmr_persistence.c:65
ERROR: Failed to alloc thread ring!\n	examples/thread/thread/thread_ex.c:203
ERROR: Failed to create SPDK thread!\n	examples/thread/thread/thread_ex.c:214
ERROR: Invalid option\n	examples/blob/cli/blobcli.c:1541
ERROR: Invalid script line starting with: {}\n\n	examples/blob/cli/blobcli.c:1329
ERROR: Invalid token or exceeded max blobs of {}\n	examples/blob/cli/blobcli.c:1307
ERROR: Number of IO queues requested {} more then ctrlr caps {}.\n	test/nvme/fused_ordering/fused_ordering.c:347
ERROR: PMR buffer allocation failed\n	examples/nvme/pmr_persistence/pmr_persistence.c:74
ERROR: Resetting Controller failed\n	examples/nvme/pmr_persistence/pmr_persistence.c:119
ERROR: There is no blob for $B{}\n	examples/blob/cli/blobcli.c:1301
ERROR: Unable to initialize SPDK env!\n	examples/thread/thread/thread_ex.c:513
ERROR: Unable to initialize reactor! Code: {}\n	examples/thread/thread/thread_ex.c:520
ERROR: Unable to parse program args! Code: {}\n	examples/thread/thread/thread_ex.c:508
ERROR: Unmapping PMR failed\n	examples/nvme/pmr_persistence/pmr_persistence.c:103
ERROR: Workers initialization failed.\n	test/nvme/fused_ordering/fused_ordering.c:355
ERROR: buffer allocation failed.\n	test/nvme/fused_ordering/fused_ordering.c:95
ERROR: buffer allocation failed\n	examples/nvme/cmb_copy/cmb_copy.c:98
ERROR: could not allocate context structure\n	examples/blob/cli/blobcli.c:1547
ERROR: failed to wait on thread sync barrier\n	app/spdk_nvme_perf/perf.c:1745
ERROR: init_ns_worker_ctx() failed\n	app/spdk_nvme_perf/perf.c:1735
ERROR: invalid option for list\n	examples/blob/cli/blobcli.c:1158
ERROR: invalid option for new\n	examples/blob/cli/blobcli.c:1177
ERROR: invalid option\n	examples/blob/cli/blobcli.c:1240
ERROR: missing parameter.\n	examples/blob/cli/blobcli.c:1097
ERROR: module '{}' already registered.\n	lib/bdev/bdev.c:9718
ERROR: spdk_nvme_ctrlr_alloc_io_qpair failed\n	app/spdk_nvme_perf/perf.c:1047
ERROR: spdk_nvme_ctrlr_alloc_io_qpair() failed.\n	test/nvme/fused_ordering/fused_ordering.c:111
ERROR: spdk_nvme_ctrlr_alloc_io_qpair() failed\n	app/spdk_nvme_identify/identify.c:1608
ERROR: unable to add I/O qpair to poll group.\n	app/spdk_nvme_perf/perf.c:1052
ERROR: unable to alloc memory.\n	examples/blob/cli/blobcli.c:1397
ERROR: unable to connect I/O qpair.\n	app/spdk_nvme_perf/perf.c:1058
ERROR: unable to open script: {}\n	examples/blob/cli/blobcli.c:1368
ERROR: unable to realloc memory\n	examples/blob/cli/blobcli.c:1297
ERROR: write buffer allocation failed\n	examples/nvme/hello_world/hello_world.c:216
EUI64:	app/spdk_nvme_identify/identify.c:1496
Either add more crypto devices or decrease core count\n	module/accel/dpdk_cryptodev/accel_dpdk_cryptodev.c:1047
Empty alias passed\n	lib/bdev/bdev.c:5034
Empty nsdata or wrong sector size\n	test/nvme/e2edp/nvme_dp.c:462
Enable SPDK Tracing	app/fio/nvme/fio_plugin.c:1955
Enable VMD enumeration	app/fio/nvme/fio_plugin.c:1906
Enable VMD enumeration (enable_vmd=1 or enable_vmd=0)	app/fio/nvme/fio_plugin.c:1910
Enable log flags (comma-separated list)	app/fio/nvme/fio_plugin.c:1949
Enable user failure error code: {}\n	examples/nvme/nvme_manage/nvme_manage.c:1202
Enable weighted round robin (WRR) for IO submission queues	app/fio/nvme/fio_plugin.c:1717
Enabled DSA kernel-mode\n	module/accel/dsa/accel_dsa_rpc.c:48
Enabled DSA user-mode\n	module/accel/dsa/accel_dsa_rpc.c:50
Enabled IAA user-mode\n	module/accel/iaa/accel_iaa_rpc.c:33
Enabled only for validation.\n	lib/env_dpdk/pci_dpdk.c:38
Enabled: {}\n	app/spdk_nvme_identify/identify.c:1577
Enabling QoS limits for bdev {}\n	lib/bdev/bdev.c:10545
Enabling kTLS offload\n	module/sock/posix/posix.c:736
Enabling kernel access to bdev {} via ublk {}\n	lib/ublk/ublk.c:1967
Enabling kernel access to bdev {} via {}\n	lib/nbd/nbd.c:1128
Enabling mlx5 platform driver\n	module/accel/mlx5/accel_mlx5.c:3169
Enabling secure_channel while specifying a sock_impl different from 'ssl' is unsupported	lib/nvmf/tcp.c:1127
Encountered an error during bdev unregistration\n	module/bdev/crypto/vbdev_crypto.c:950
End to End Error Detection Count:\n	app/spdk_nvme_identify/identify.c:2509
End-to-End Data Protection: Supported\n	app/spdk_nvme_identify/identify.c:1465
Endpoint destruct failed with {}\n	lib/vfu_tgt/tgt_endpoint.c:554
Endpoint {} doesn't exist\n	module/vfu_device/vfu_virtio_blk.c:500
Endurance Groups: {}\n	app/spdk_nvme_identify/identify.c:1876
Endurance group ID: {}\n	app/spdk_nvme_identify/identify.c:1552
Enqueue event {} done successfully\n	lib/nvmf/fc.c:4003
Enqueue event {} failed, err = {}\n	lib/nvmf/fc.c:4005
Enqueue event {}.\n	lib/nvmf/fc.c:3925
Enter refresh rate value [s]	app/spdk_top/spdk_top.c:2294
Entire range must be within the bs_dev bounds for CoW.\n	module/blob/bdev/blob_bdev.c:551
Entry Latency:	app/spdk_nvme_identify/identify.c:2313
Environment context options	app/fio/bdev/fio_plugin.c:1484
Erase Fail Count:\n	app/spdk_nvme_identify/identify.c:2486
Erase locking range failure: {}\n	examples/nvme/nvme_manage/nvme_manage.c:1483
Err: Unable to initialize DPDK\n	test/env/mem_callbacks/mem_callbacks.c:162
Err: Unable to initialize SPDK env\n	test/app/histogram_perf/histogram_perf.c:50
Error ({}) in compress operation\n	module/accel/dpdk_compressdev/accel_dpdk_compressdev.c:633
Error - Boot Partition read poll failure. rc: {}	test/nvme/boot_partition/boot_partition.c:118
Error - Boot Partition read start failure. rc: {}	test/nvme/boot_partition/boot_partition.c:108
Error - Boot Partition write failure. rc: {}	test/nvme/boot_partition/boot_partition.c:95
Error - Boot Partition written data does not match Boot Partition read data, rc: {}\n	test/nvme/boot_partition/boot_partition.c:125
Error - could not allocate read buffer for test\n	test/nvme/boot_partition/boot_partition.c:84
Error - could not allocate write buffer for test\n	test/nvme/boot_partition/boot_partition.c:75
Error - desc_data_len ({}) > data_len ({}u) - 8\n	lib/scsi/scsi_bdev.c:1474
Error : Copy completion failed\n	test/nvme/simple_copy/simple_copy.c:262
Error : {} LBAs are copied correctly out of {} LBAs\n	test/nvme/simple_copy/simple_copy.c:297
Error : {} Read completions failed\n	test/nvme/simple_copy/simple_copy.c:287
Error : {} Write completions failed\n	test/nvme/simple_copy/simple_copy.c:236
Error Building GET Lifecycle Status command\n	lib/nvme/nvme_opal.c:1148
Error Building enable user command\n	lib/nvme/nvme_opal.c:1613
Error Building get locking range info command\n	lib/nvme/nvme_opal.c:1564
Error Count: 0x%	app/spdk_nvme_identify/identify.c:2250
Error Information Log Page received.\n	test/nvme/doorbell_aers/doorbell_aers.c:107
Error Injection Disk	module/bdev/error/vbdev_error.c:436
Error Location: 0x{}\n	app/spdk_nvme_identify/identify.c:2257
Error Log Page Entries Supported: {}\n	app/spdk_nvme_identify/identify.c:2058
Error Recovery Timeout:	app/spdk_nvme_identify/identify.c:1437
Error adding bytestring: end of buffer.\n	lib/nvme/nvme_opal.c:171
Error adding u8: end of buffer.\n	lib/nvme/nvme_opal.c:118
Error allocating memory for trid\n	module/bdev/nvme/bdev_mdns_client.c:287
Error allocating poll group: {}	lib/nvmf/vfio_user.c:4775
Error async deleting lvol in lvs {}, error {}.\n	module/bdev/lvol/vbdev_lvol.c:738
Error async deleting lvol {} in clearing the clusters, error {}. \n	module/bdev/lvol/vbdev_lvol.c:792
Error building Activate LockingSP command.\n	lib/nvme/nvme_opal.c:1183
Error building Get MSID CPIN PIN command.\n	lib/nvme/nvme_opal.c:1049
Error building REVERT TPER command.\n	lib/nvme/nvme_opal.c:1876
Error building SET command.\n	lib/nvme/nvme_opal.c:1312
Error building STARTSESSION command.\n	lib/nvme/nvme_opal.c:1241
Error building Set SID cpin\n	lib/nvme/nvme_opal.c:1756
Error building Setup Locking range command.\n	lib/nvme/nvme_opal.c:1427
Error building add user to locking range command\n	lib/nvme/nvme_opal.c:1695
Error building erase locking range.\n	lib/nvme/nvme_opal.c:2023
Error building get active key command.\n	lib/nvme/nvme_opal.c:1986
Error building locking range enable/disable command.\n	lib/nvme/nvme_opal.c:1368
Error building new key generation command.\n	lib/nvme/nvme_opal.c:1911
Error building set password command\n	lib/nvme/nvme_opal.c:1729
Error building start adminsp session command.\n	lib/nvme/nvme_opal.c:977
Error completing Boot Partition read\n	lib/nvme/nvme_ctrlr.c:5343
Error construct {}\n	module/bdev/nvme/vbdev_opal.c:407
Error creating mDNS discovery ctx for service: {}\n	module/bdev/nvme/bdev_mdns_client.c:513
Error creating mDNS discovery ctx hostnqn for service: {}\n	module/bdev/nvme/bdev_mdns_client.c:540
Error creating mDNS discovery ctx name for service: {}\n	module/bdev/nvme/bdev_mdns_client.c:527
Error creating mDNS discovery ctx svcname for service: {}\n	module/bdev/nvme/bdev_mdns_client.c:520
Error creating mDNS publish ctx\n	lib/nvmf/mdns_server.c:257
Error disabling device {}\n	lib/idxd/idxd_user.c:117
Error during filling buffer: {}\n	test/external_code/accel/driver.c:53
Error enabling device {}\n	lib/idxd/idxd_user.c:293
Error enabling work queues 0x{}\n	lib/idxd/idxd_user.c:306
Error finalizing command.\n	lib/nvme/nvme_opal.c:252
Error finding previous data to generate new active key\n	lib/nvme/nvme_opal.c:1896
Error from pthread_spinlock	lib/thread/thread.c:225
Error handler has been registered\n	lib/env_dpdk/sigbus_handler.c:68
Error handler is NULL\n	lib/env_dpdk/sigbus_handler.c:60
Error in IT Delete callback.	lib/nvmf/fc.c:2479
Error in allocating channel	examples/blob/cli/blobcli.c:833
Error in allocating memory	examples/blob/cli/blobcli.c:781
Error in allocating memory\n	examples/blob/cli/blobcli.c:680
Error in blob create callback	examples/blob/cli/blobcli.c:324
Error in blob iter callback	examples/blob/cli/blobcli.c:484
Error in blob open callback	examples/blob/cli/blobcli.c:535
Error in blob resize	examples/blob/cli/blobcli.c:280
Error in bs init callback	examples/blob/cli/blobcli.c:966
Error in close callback	examples/blob/cli/blobcli.c:249
Error in close completion	examples/blob/hello_world/hello_blob.c:108
Error in data compare	examples/blob/hello_world/hello_blob.c:137
Error in delete completion	examples/blob/hello_world/hello_blob.c:89
Error in delete_blob callback	examples/blob/cli/blobcli.c:803
Error in get_super callback	examples/blob/cli/blobcli.c:354
Error in iterating blobs\n	lib/blob/blobstore.c:5292
Error in load callback	examples/blob/cli/blobcli.c:823
Error in memory allocation	examples/blob/hello_world/hello_blob.c:159
Error in open callback	examples/blob/cli/blobcli.c:770
Error in open completion	examples/blob/cli/blobcli.c:305
Error in opening file: errno {}\n	examples/blob/cli/blobcli.c:708
Error in opening file\n	examples/blob/cli/blobcli.c:690
Error in parse_args(): {}\n	examples/nvme/cmb_copy/cmb_copy.c:310
Error in pmr_persistence(): {}\n	examples/nvme/pmr_persistence/pmr_persistence.c:387
Error in read completion	examples/blob/cli/blobcli.c:566
Error in request complete.\n	lib/nvmf/fc.c:1898
Error in set_super callback	examples/blob/cli/blobcli.c:517
Error in spdk_cmb_copy(): {}\n	examples/nvme/cmb_copy/cmb_copy.c:387
Error in spdk_nvme_probe(): {}\n	examples/nvme/cmb_copy/cmb_copy.c:338
Error in sync callback	examples/blob/cli/blobcli.c:265
Error in write completion	examples/blob/cli/blobcli.c:618
Error info of pdu({}): {}\n	lib/nvme/nvme_tcp.c:1320
Error initing the blobstore	examples/blob/hello_world/hello_blob.c:347
Error loading blob on examine: {}\n	lib/blob/blobstore.c:5351
Error message rate-limiting enabled across multiple threads.\n	app/spdk_nvme_perf/perf.c:3340
Error occurred while performing copy\n	app/spdk_dd/spdk_dd.c:1534
Error on CQ {}, (qp state {}, in_error {}) request 0x{}u, type {}, status: ({}): {}\n	lib/nvmf/rdma.c:4676
Error on QP 0x{} wqe[{}]: {} (synd 0x{} vend 0x{} hw 0x{}) opcode {}\n	lib/mlx5/mlx5_dma.c:144
Error on activation with error {}\n	lib/nvme/nvme_opal.c:2127
Error on blob_bs_dev destroy: {}	lib/blob/blob_bs_dev.c:192
Error on ending session with error {}\n	lib/nvme/nvme_opal.c:2133
Error on getting SP lifecycle with error {}\n	lib/nvme/nvme_opal.c:2121
Error on reverting TPer with error {}\n	lib/nvme/nvme_opal.c:2078
Error on starting admin SP session with error {}\n	lib/nvme/nvme_opal.c:2063
Error opening file for writing: {}\n	lib/blob/blobstore.c:6554
Error opening file for writing\n	module/bdev/lvol/vbdev_lvol.c:2428
Error opening lvol {}\n	module/bdev/lvol/vbdev_lvol.c:3144
Error parsing PCI address\n	examples/vmd/lsvmd/lsvmd.c:22
Error parsing transport address\n	app/spdk_nvme_identify/identify.c:2799
Error polling CQ! ({}): {}\n	lib/nvme/nvme_rdma.c:2921
Error processing copy completions, rc: {}\n	test/nvme/simple_copy/simple_copy.c:256
Error processing read completions, rc: {}\n	test/nvme/simple_copy/simple_copy.c:280
Error processing write completions, rc: {}\n	test/nvme/simple_copy/simple_copy.c:230
Error resetting device {}\n	lib/idxd/idxd_user.c:132
Error sending LS disconnect\n	lib/nvmf/fc_ls.c:688
Error setting SO_MARK\n	module/sock/posix/posix.c:1957
Error starting discovery for name {} addr {} port {} subnqn {} &trid {}\n	module/bdev/nvme/bdev_mdns_client.c:97
Error suppression count may not be exact.\n	app/spdk_nvme_perf/perf.c:3341
Error to access file {}\n	lib/nvme/nvme_vfio_user.c:256
Error to allocate hotplug ctx\n	module/vfu_device/vfu_virtio_scsi.c:738
Error to allocate req\n	module/vfu_device/vfu_virtio.c:1455
Error to get device BAR0\n	lib/nvme/nvme_vfio_user.c:177
Error to get request\n	module/vfu_device/vfu_virtio.c:699
Error to get the memory map offset\n	lib/vfio_user/host/vfio_user_pci.c:145
Error to map available ring\n	module/vfu_device/vfu_virtio.c:86
Error to map descs\n	module/vfu_device/vfu_virtio.c:77
Error to map used ring\n	module/vfu_device/vfu_virtio.c:96
Error to setup SCSI command, ret {}\n	module/vfu_device/vfu_virtio_scsi.c:470
Error to setup endpoint {}\n	module/vfu_device/vfu_virtio_blk.c:573
Error to setup vfio device\n	lib/nvme/nvme_vfio_user.c:170
Error to setup vfio-user via path {}\n	lib/vfio_user/host/vfio_user_pci.c:362
Error to setup {} as vfio device\n	lib/virtio/virtio_vfio_user.c:423
Error translating address\n	lib/idxd/idxd.c:74
Error translating size (0x{}x), return size (0x{}x)\n	lib/idxd/idxd.c:79
Error w/bdev in get_super callback	examples/blob/cli/blobcli.c:362
Error when dropping region type %	lib/ftl/upgrade/ftl_layout_upgrade.c:349
Error when setting up primary super block\n	lib/ftl/ftl_layout.c:716
Error when setting up secondary super block\n	lib/ftl/ftl_layout.c:726
Error when setup base device super block\n	lib/ftl/ftl_layout.c:740
Error while adding rport to list	lib/nvmf/fc.c:3534
Error while deleting association	lib/nvmf/fc.c:2618
Error while removing rport from list.	lib/nvmf/fc.c:2538
Error while removing rport from list.\n	lib/nvmf/fc.c:2537
Error with fwrite	examples/blob/cli/blobcli.c:575
Error {} during start cache {}, starting rollback\n	module/bdev/ocf/vbdev_ocf.c:1018
Error {} on spdk_rdma_provider_qp_accept\n	lib/nvmf/rdma.c:1262
Error {} unloading the bobstore\n	examples/blob/cli/blobcli.c:198
Error {}, can not lock cache instance {},	module/bdev/ocf/vbdev_ocf.c:994
Error {}, can not lock cache instance {}\n	module/bdev/ocf/vbdev_ocf.c:219
Error {}, failed to add core device to cache instance {},	module/bdev/ocf/vbdev_ocf.c:976
Error, original IO device_ctx is wrong! 0x{}\n	module/bdev/passthru/vbdev_passthru.c:157
Error: -b option is required.\n	examples/blob/cli/blobcli.c:1257
Error: Buffer overrun\n	lib/nvme/nvme_opal.c:264
Error: No config file found.\n	examples/blob/cli/blobcli.c:1579
Error: Please choose a command.\n	examples/blob/cli/blobcli.c:1249
Error: Please choose only one command\n	examples/blob/cli/blobcli.c:1244
Error: failed to send Get Features command for dev={}\n	test/nvme/err_injection/err_injection.c:108
Error: failed to send Read command for dev={}\n	test/nvme/err_injection/err_injection.c:168
Error: hwqp is NULL\n	lib/nvmf/fc.c:490
Error: nport is NULL\n	lib/nvmf/fc.c:1022
Error: rport is NULL\n	lib/nvmf/fc.c:1027
ErrorRecoveryLevel {} is not supported.\n	lib/iscsi/iscsi_subsystem.c:462
Esnap device size %	lib/blob/blobstore.c:10038
Estimated Reclaim Unit Time Limit:	app/spdk_nvme_identify/identify.c:884
Estimated offset: %	app/spdk_nvme_identify/identify.c:2609
Event Timestamp: %	app/spdk_nvme_identify/identify.c:992
Event Type: {}\n	app/spdk_nvme_identify/identify.c:973
Example: -r 'trtype:RDMA adrfam:IPv4 traddr:192.168.100.8 trsvcid:4420'\n	app/spdk_nvme_identify/identify.c:2742
Exceed maximum of {}\n	lib/virtio/virtio_vhost_user.c:206
Executing {} operation, sequence: {}\n	lib/accel/accel.c:2291
