!(L && icolumn == L->icolumn) (C): {} {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement_maps.cpp:2090
!(icolumn == L->icolumn) (D): {} {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement_maps.cpp:2161
!(mdisk && mdisk->o)	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:934
!(mdisk && mdisk->o)\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:933
!=1 undecodable record ?=1 compv2 page record with no open vuid header\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7286
!lctx||spdk_json_decode_object(params, rpc_decoders, SPDK_COUNTOF(rpc_decoders), lctx)	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1256
!lctx||spdk_json_decode_object(params, rpc_decoders, SPDK_COUNTOF(rpc_decoders), lctx)\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1255
########## Copy the following to an excel sheet ##########	testing/distrib_integration/bdev_get_iostat.py:71
########## Copy the following to an text editor ##########	testing/distrib_integration/bdev_get_iostat.py:76
#g=rec# in journal n=rec# in vuid t=rec type v=vuid s=storage_ID p=lpgix c=icolumn	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7283
#jc journal dump jm_vuid={} jm={} nrecs_max={}lu\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7281
#t 0=padding 1=write 2=unmap 3=write_stale 4=unset_latest 6=compression	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7287
ERR: {} new pages after the node was retired (expected {})	DISTR_v2/src_scripts_test_local/t.py:21034
ERR: {} {} used != 0	DISTR_v2/src_scripts_test_local/t.py:4728
ERROR on bdev_io submission!	Legacy/PASS/pass_vbdev.c:257
ERROR on bdev_io submission! {}\n	Legacy/qos_vbdev/qos_vbdev.cpp:385
ERROR on bdev_io submission!\n	DISTR_v2/src_code_app_spdk/bdev_ptnonexcl/bdev_ptnonexcl.c:265
ERROR starting application\n	Legacy/WorkBench/wb.c:2997
ERROR: The cpu mask {} is greater than the total cpus on the system {}	testing/distrib_integration/build_distrib.py:501
ERROR: The provided cpu mask {} has values greater than 63, which is not allowed	testing/distrib_integration/build_distrib.py:504
EV DEVICE: ctx->out_events.push_back: x.storage_ID, is_vuid, dst: {} {} {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement.cpp:1379
EV NON-DEVICE: ctx->out_events.push_back: type, dst, nst: {} {} {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement.cpp:1393
Each file size in bytes	testing/cli.py:21
Either uuid or lvs_name must be specified, but not both	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/lvol.py:78
Empty layer and write IO errors ({})	DISTR_v2/src_scripts_test_local/t.py:9420
Enable CPU core lock files.	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/__init__.py:56
Enable VMD enumeration.	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/vmd.py:10
Enable debug logging for SPDK facility:{}	ultra21.c:372
End-Point for HOSTID: {} has not found	Legacy/REPL/repl_vbdev_msgs.h:22
End-Point record cannot be retrived, errno={}	Legacy/REPL/repl_vbdev.c:240
Ending s3 bdev I/O of type {}, offset_blocks={}lu, res={}, abort_io={}\n	DISTR_v2/src_code_app_spdk/bdev_secondary_tier/bdev_s3_impl.cpp:724
Enter VUID number:	api/management/controllers/lvol_controller.py:71
Enter the device number [1-{}]:	api/management/controllers/lvol_controller.py:57
Error - calculated checksum: {}, original checksum: {}, record data: {}	DISTR_v2/src_scripts_test_local/tf.py:1061
Error Writing to FDB!	api/management/models/base_model.py:113
Error allocation memory for LVL and VUID context, errno:{}	Legacy/LVOL/lvol_vbdev.c:1194
Error allocation ring for {} indexes of INDEX records)	Legacy/ALLOC/alloc_vbdev_core.c:605
Error connecting to node: {}	api/management/services/caching_node_monitor.py:93
Error create executor's thread --- cannot add a yet another '{}'	Legacy/DISTR/distrib_vbdev_rpc.c:460
Error creating comp bdev	api/management/controllers/lvol_controller.py:309
Error creating crypto bdev	api/management/controllers/lvol_controller.py:300
Error creating snapshot	api/management/controllers/snapshot_controller.py:45
Error decoding JSON from the file {}.	Legacy/stuff/run_spdk_rpc.py:24
Error decoding JSON: {}	scripts/format_nvme_devices.py:190
Error details: {}	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/client.py:98
Error discovering NVME/SSD Namespaces --- aborting	Legacy/ALLOC/alloc_vbdev_core.c:309
Error establishing handler for signal {}/%#x, error={}	ultra21.c:276
Error establishing handler for signal {}/%#x, error={}\n	Legacy/WorkBench/wb.c:2970
Error executing command: {	scripts/format_nvme_devices.py:64
Error executing fstrim: {e.stderr.decode(	DISTR_v2/src_scripts_test_local/lvolstore.py:1058
Error get RD Lock for the VUID Tree, pthread_rwlock_rdlock()->{}, errno={}	Legacy/ALLOC/alloc_vbdev_core.c:414
Error get WR Lock for the VUID Tree, pthread_rwlock_wrlock()->{}, errno={}	Legacy/ALLOC/alloc_vbdev_core.c:449
Error getting Alceml capacity, response={capacity_dict[	api/management/services/device_stat_collector.py:30
Error getting Alceml capacity, response={}	api/management/services/capacity_collector.py:106
Error getting LVol stats: {}	api/management/services/lvol_stat_collector.py:95
Error getting cluster data!	api/management/cluster_ops.py:169
Error getting device stats: {}	api/management/services/capacity_collector.py:177
Error getting interface ip: {}	api/management/cluster_ops.py:35
Error getting port stats: {}	api/management/services/port_stat_collector.py:74
Error in creating filesystem {}: {}	DISTR_v2/src_scripts_test_local/lvolstore.py:626
Error in iterating blobs\n	Legacy/BLOB/blobstore.c:3999
Error init db client, {}	api/management/kv_store.py:34
Error initialization client SSL context	3rdparty/utility_routines/avproto.c:869
Error initialization of SSL stuff	3rdparty/utility_routines/avproto.c:849
Error inserting P{} - %.*s into CLI context area	3rdparty/utility_routines/cli_routines.c:493
Error loading kernel module	testing/distrib_integration/utils.py:50
Error mounting {}	Legacy/DISTR/distrib_vbdev_msgs.h:36
Error mounting {} on {}-{}	Legacy/ALLOC/alloc_vbdev_msgs.h:36
Error of execution of dismount routine, status: %#x	Legacy/LVOL-2/lvol_vbdev_rpc.c:506
Error on blob_bs_dev destroy: {}	Legacy/BLOB/blob_bs_dev.c:105
Error open file '{}', errno = {}	3rdparty/utility_routines/utility_routines.c:733
Error opening log file '{}', errno = {}.	3rdparty/utility_routines/utility_routines.c:1464
Error opening lvol {}\n	Legacy/LVOL/lvol_vbdev.c:1460
Error parsing SPDK' EAL: '%.*s'	ultra21.c:346
Error parsing history string: {}	api/management/cluster_ops.py:475
Error parsing size: {}	api/management/cli.py:1346
Error processing SHOW command	3rdparty/utility_routines/cli_routines.c:996
Error processing configuration	ultra21.c:313
Error processing request, relt code=%#x	3rdparty/utility_routines/avproto.c:923
Error reading PDU's body (len={}, csr={}, seq={})	3rdparty/utility_routines/avproto.c:779
Error reading from FDB: {}	api/management/models/base_model.py:96
Error receiving PDU's header	3rdparty/utility_routines/avproto.c:768
Error receiving answer from Keys Depo	3rdparty/utility_routines/avproto.c:912
Error resetting device	api/management/controllers/device_lifecycle.py:214
Error sending request to Keys Depo	3rdparty/utility_routines/avproto.c:910
Error set mode for bdev, rc:{}	PASS-TM/pass_vbdev_rpc.c:229
Error setting qos limits	api/management/controllers/lvol_controller.py:902
Error shutting down node	api/management/controllers/node_lifecycle.py:58
Error start cache manager thread, errno={}	Legacy/ALLOC/alloc_vbdev_core.c:1786
Error start executor thread #{}	Legacy/DISTR/distrib_vbdev_core.c:249
Error suspending node	api/management/controllers/node_lifecycle.py:94
Error transmitting PDU's (len={}, csr={}, seq={})	3rdparty/utility_routines/avproto.c:800
Error vuid={}, ith={}, calculated checksum={}, original checksum={}, record data={}	DISTR_v2/src_scripts_test_local/tf.py:496
Error while connecting to {}\n	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/client.py:96
Error while installing service {}: {}	api/management/services/__init__.py:76
Error, original IO device_ctx is wrong! 0x{}\n	DISTR_v2/src_code_app_spdk/bdev_ptnonexcl/bdev_ptnonexcl.c:162
Error, please provide PCI address	scripts/format_nvme_devices.py:158
Error: Checksum is enabled but record length is less than 6 bytes	DISTR_v2/src_scripts_test_local/tf.py:1106
Error: Checksum is enabled but record length is less than 7 bytes	DISTR_v2/src_scripts_test_local/tf.py:501
Error: Invalid JSON format provided.	scripts/format_nvme_devices.py:144
Error: data is not equal (ncs={}), line {}\n	DISTR_v2/src_code_tests/tests/test_alg_double_parity.cpp:32
Error: data1 is not equal (ncs={}, parity1={}, parity2={}), line {}\n	DISTR_v2/src_code_tests/tests/test_alg_double_parity.cpp:43
Event: {}, bdev: {}, event_ctx: {}	Legacy/ALLOC/alloc_vbdev_jnl.c:47
Exactly one of uuid or lvs_name may be specified	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/lvol.py:53
Exactly one of uuid or lvs_name must be specified	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/lvol.py:236
Exit flag has been set, exiting ...\n	ultra21.c:240
Exit with exit_flag=: {}, l_rc: {}	ultra21.c:416
Exit with exit_flag={}, rc={}	Legacy/DISTR/distrib_vbdev.c:1178
Exiting from application\n	Legacy/WorkBench/wb.c:2999
Expansion migration - 1 node, add 2 devices ({})	DISTR_v2/src_scripts_test_local/t.py:8899
Expansion migration - 1 node, add 2 devices ({}, new_unavailable=True)	DISTR_v2/src_scripts_test_local/t.py:8919
Expansion migration - tiny cluster ({})	DISTR_v2/src_scripts_test_local/t.py:8940
Expansion migration with I/O errors (read) ({})	DISTR_v2/src_scripts_test_local/t.py:8854
Expansion migration with I/O errors (write) ({})	DISTR_v2/src_scripts_test_local/t.py:8872
Expansion migration, placement code test ({}, physical_label={})	DISTR_v2/src_scripts_test_local/t.py:8966
Expected 0x{}, got 0x{}\n	DISTR_v2/src_code_tests/tests/test_util_bitshift_multibyte.cpp:9
Expiration time for unconfirmed updates: {} sec(-s) ({}lu ticks)	Legacy/REPL/repl_vbdev_undolog.c:274
Extent page read failed: {}\n	Legacy/BLOB/blobstore.c:1513
Extra params for SPDK app command	api/management/cli.py:49
FAIL: Too many {} events ({}), expected grouping (<=10) (or slow read/write RPC?)	DISTR_v2/src_scripts_test_local/t.py:10174
FAIL: {} total count ({}) != expected ({})	DISTR_v2/src_scripts_test_local/t.py:10179
FAILED to read file	DISTR_v2/src_scripts_test_local/t.py:1663
FAILED to write/read file	DISTR_v2/src_scripts_test_local/t.py:1627
FAILURE exec_cv_test1 res={}	DISTR_v2/src_scripts_test_local/t.py:2948
FAILURE exec_cv_test2 res={}	DISTR_v2/src_scripts_test_local/t.py:2953
FAILURE exec_cv_test3 res={}	DISTR_v2/src_scripts_test_local/t.py:2958
FAILURE exec_cv_test4 res={}	DISTR_v2/src_scripts_test_local/t.py:2963
FAILURE exec_cv_test5 res={}	DISTR_v2/src_scripts_test_local/t.py:2968
FAILURE exec_cv_test6 res={}	DISTR_v2/src_scripts_test_local/t.py:2973
FAILURE exec_cv_test7 res={}	DISTR_v2/src_scripts_test_local/t.py:2978
FAILURE exec_cv_test8 res={}	DISTR_v2/src_scripts_test_local/t.py:2983
FAILURE exec_cv_test9 res={}	DISTR_v2/src_scripts_test_local/t.py:2988
FAILURE exec_jc_test1 (may hang) res={}	DISTR_v2/src_scripts_test_local/t.py:13133
FAILURE exec_jc_test2 (may hang) res={}	DISTR_v2/src_scripts_test_local/t.py:13138
FAILURE exec_jc_test3 res={}	DISTR_v2/src_scripts_test_local/t.py:13143
FAILURE exec_jc_test4 res={}	DISTR_v2/src_scripts_test_local/t.py:13148
FAILURE exec_jc_test5_reconnect res={}	DISTR_v2/src_scripts_test_local/t.py:13153
FAILURE exec_jc_test6_replication res={}	DISTR_v2/src_scripts_test_local/t.py:13158
FAILURE exec_jc_test7_crossvuid res={}	DISTR_v2/src_scripts_test_local/t.py:13163
FAILURE exec_jc_test8_replace_jm res={}	DISTR_v2/src_scripts_test_local/t.py:13168
FAILURE exec_jc_test9_remove_jm res={}	DISTR_v2/src_scripts_test_local/t.py:13173
FAILURE exec_jc_test_failure res={}	DISTR_v2/src_scripts_test_local/tf.py:818
FAILURE jc_remove_jm did not remove the unused JM {}	DISTR_v2/src_scripts_test_local/t.py:15557
FAILURE jc_remove_jm removed the JM {} twice	DISTR_v2/src_scripts_test_local/t.py:15570
FAILURE jc_remove_jm {} was not rejected: {}	DISTR_v2/src_scripts_test_local/t.py:15518
FAILURE the journal of the new JM did not come in sync	DISTR_v2/src_scripts_test_local/t.py:15356
FAILURE {} does not report the new JM {}	DISTR_v2/src_scripts_test_local/t.py:15370
FAILURE {} reports the new JM {} as out of sync	DISTR_v2/src_scripts_test_local/t.py:15373
FAILURE {} still reports the replaced JM {}	DISTR_v2/src_scripts_test_local/t.py:15367
FAILURE {} was not rejected	DISTR_v2/src_scripts_test_local/t.py:15317
FD ladder: 2-FD balance 2+2 (cap=2)	DISTR_v2/src_scripts_test_local/t.py:20287
FD ladder: 3-FD balance cap=2 (ncs=4)	DISTR_v2/src_scripts_test_local/t.py:20244
FD ladder: asymmetric-capacity soft fallback (3+1)	DISTR_v2/src_scripts_test_local/t.py:20309
FD ladder: cap recompute after status update (cap 1 -> 2)	DISTR_v2/src_scripts_test_local/t.py:20331
FD ladder: partial-stripe rewrite on FD-rich cluster (cap=1)	DISTR_v2/src_scripts_test_local/t.py:20266
FD ladder: single-FD skip mode (FD level off)	DISTR_v2/src_scripts_test_local/t.py:20353
FDB container found	api/management/cluster_ops.py:266
FDB container was not found	api/management/cluster_ops.py:273
FILE (./filename.ext, device:\\path\\filename.ext)	3rdparty/utility_routines/cli_routines.c:87
Failed S3 bdev I/O compl ctx allocation, type {}, offset_blocks={}lu, res={}, abort_io={},	DISTR_v2/src_code_app_spdk/bdev_secondary_tier/bdev_s3_impl.cpp:689
Failed to Join docker swarm: {}	api/management/storage_node_ops.py:394
Failed to add listener	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:103
Failed to add ns	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:241
Failed to add the NVMe/vfiouser listener	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:175
Failed to add: {} to the subsystem: {}	api/management/storage_node_ops.py:318
Failed to allocate JSON response	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2099
Failed to allocate error response data for placement dump\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2158
Failed to allocate histogram\n	Legacy/WorkBench/wb.c:1743
Failed to allocate memory for dump start	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2272
Failed to allocate memory for migration job info for disk {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1950
Failed to allocate new cluster page\n	Legacy/BLOB/blobstore.c:3345
Failed to allocate response data for placement dump\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2123
Failed to allocate task from memory\n	Legacy/WorkBench/wb.c:1778
Failed to attach volume	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_tcp.py:173
Failed to cleanup crypto: {}	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/volume/volume.py:192
Failed to cleanup discovery service: {}	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/volume/volume.py:272
Failed to cleanup volume {}	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/sma.py:63
Failed to close clone of a corrupted blob\n	Legacy/BLOB/blobstore.c:3885
Failed to close corrupted blob\n	Legacy/BLOB/blobstore.c:3870
Failed to collect status from all disks	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1812
Failed to connect to LVol	api/management/controllers/caching_node_controller.py:353
Failed to connect to SPDK application	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:69
Failed to connect to device: {}	api/management/storage_node_ops.py:526
Failed to connect to local subsystem	api/management/controllers/caching_node_controller.py:401
Failed to connect to node	api/management/storage_node_ops.py:2024
Failed to create Distr bdev	api/management/controllers/lvol_controller.py:650
Failed to create Distr bdev, ret={}	api/management/controllers/lvol_controller.py:653
Failed to create LVS: {}	api/management/controllers/lvol_controller.py:659
Failed to create LVol: {}	api/management/storage_node_ops.py:955
Failed to create NVMe/TCP device	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_tcp.py:80
Failed to create NVMe/vfiouser device	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:180
Failed to create OCF bdev	api/management/controllers/caching_node_controller.py:373
Failed to create alceml bdev: {}	api/management/storage_node_ops.py:286
Failed to create blob: {}, size in clusters/size: {}u (clusters)\n	Legacy/BLOB/blobstore.c:6065
Failed to create device channel.\n	Legacy/BLOB/blobstore.c:3337
Failed to create file {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:7461
Failed to create placement dump	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2092
Failed to create placement dump file '{}'\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2217
Failed to create pt noexcl bdev: {}	api/management/storage_node_ops.py:293
Failed to create subsystem	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:83
Failed to create the NVMe/vfiouser subsystem	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:169
Failed to create vhost device	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/vhost_blk.py:180
Failed to delete NVMe/vfiouser device	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:206
Failed to delete controller	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/vhost_blk.py:80
Failed to delete crypto bdev	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/volume/crypto_bdev.py:67
Failed to delete device	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_tcp.py:132
Failed to delete subsystem	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:92
Failed to delete subsystem: {}	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_tcp.py:115
Failed to delete vhost device	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/vhost_blk.py:193
Failed to detach volume	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_tcp.py:209
Failed to fetch blobs list\n	Legacy/LVOL/lvol.c:227
Failed to find available location	DISTR_v2/src_scripts_test_local/t.py:19722
Failed to find available location vuid={}, lpgix=0x{}x, lpgi={}u, icolumn={}, nodes_used={	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_io_split.cpp:1849
Failed to find bdev	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:222
Failed to find vhost controller	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/vhost_blk.py:53
Failed to freeze I/O on clone\n	Legacy/BLOB/blobstore.c:7357
Failed to get IO channel.\n	Legacy/BLOB/blobstore.c:5808
Failed to get LVol cluster map: {}	api/management/controllers/lvol_controller.py:1165
Failed to get bdev_crypto for volume: {}	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/volume/crypto_bdev.py:120
Failed to get cluster map	api/management/controllers/health_controller.py:284
Failed to get distr events	api/management/services/distr_event_collector.py:89
Failed to get list of S3 buckets\n	DISTR_v2/src_code_app_spdk/bdev_secondary_tier/bdev_s3_impl.cpp:1343
Failed to open clone of a corrupted blob\n	Legacy/BLOB/blobstore.c:3940
Failed to open clone\n	Legacy/BLOB/blobstore.c:7391
Failed to open lvol {}\n	Legacy/LVOL/lvol.c:136
Failed to open storage device ({}), al.descs.open: {} {} {}	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:3667
Failed to open storage device ({}), rdev->rdev->descs.open: {} {} {}	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:3728
Failed to open/read file {}	testing/files_gen.py:81
Failed to parse distr cluster map	api/management/controllers/health_controller.py:292
Failed to poll sock_group={}\n	Legacy/WorkBench/wb.c:2913
Failed to prepare cluster devices	api/management/storage_node_ops.py:502
Failed to query for NVMe/TCP transport	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_tcp.py:35
Failed to remove blob\n	Legacy/BLOB/blobstore.c:7444
Failed to remove ns	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:269
Failed to reserve space for pending requests container\n	DISTR_v2/src_code_app_spdk/bdev_secondary_tier/bdev_s3_impl.cpp:1314
Failed to restart SPDK service: {}	testing/distrib_integration/utils.py:303
Failed to retrieve bdevs: {}	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/volume/volume.py:94
Failed to retrieve discovery service status	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/volume/volume.py:102
Failed to send error response to RPC thread: {} (bdev: {})\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2154
